index,sample_id,city,sample,antenna_height_m,hdf5_path,bundle_group,matrix_npz,topology_png,topology_png_max_m,topology_preview_png,los_mask_png,nlos_mask_png,datasets
11,Berlin_sample_03086,Berlin,sample_03086,47.74699783325195,C:\TFG\CKMGenerator\inputs\samples\Berlin_sample_03086.h5,,C:\TFG\CKMGenerator\inputs\matrices\Berlin_sample_03086.npz,C:\TFG\CKMGenerator\inputs\topology_png\Berlin_sample_03086_topology.png,31.10255241394043,C:\TFG\CKMGenerator\inputs\topology_preview_png\Berlin_sample_03086_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Berlin_sample_03086_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Berlin_sample_03086_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
12,Bilbao_sample_03356,Bilbao,sample_03356,49.244293212890625,C:\TFG\CKMGenerator\inputs\samples\Bilbao_sample_03356.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bilbao_sample_03356.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bilbao_sample_03356_topology.png,75.95514678955078,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bilbao_sample_03356_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bilbao_sample_03356_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bilbao_sample_03356_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
13,Bratislava_sample_03406,Bratislava,sample_03406,71.32036590576172,C:\TFG\CKMGenerator\inputs\samples\Bratislava_sample_03406.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bratislava_sample_03406.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bratislava_sample_03406_topology.png,84.98521423339844,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bratislava_sample_03406_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bratislava_sample_03406_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bratislava_sample_03406_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
14,Brugge_sample_03431,Brugge,sample_03431,58.133827209472656,C:\TFG\CKMGenerator\inputs\samples\Brugge_sample_03431.h5,,C:\TFG\CKMGenerator\inputs\matrices\Brugge_sample_03431.npz,C:\TFG\CKMGenerator\inputs\topology_png\Brugge_sample_03431_topology.png,49.87484359741211,C:\TFG\CKMGenerator\inputs\topology_preview_png\Brugge_sample_03431_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Brugge_sample_03431_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Brugge_sample_03431_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
15,Buenos_Aires_sample_03491,Buenos Aires,sample_03491,74.3215560913086,C:\TFG\CKMGenerator\inputs\samples\Buenos_Aires_sample_03491.h5,,C:\TFG\CKMGenerator\inputs\matrices\Buenos_Aires_sample_03491.npz,C:\TFG\CKMGenerator\inputs\topology_png\Buenos_Aires_sample_03491_topology.png,74.84796142578125,C:\TFG\CKMGenerator\inputs\topology_preview_png\Buenos_Aires_sample_03491_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Buenos_Aires_sample_03491_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Buenos_Aires_sample_03491_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
16,Canberra_sample_03971,Canberra,sample_03971,35.31622314453125,C:\TFG\CKMGenerator\inputs\samples\Canberra_sample_03971.h5,,C:\TFG\CKMGenerator\inputs\matrices\Canberra_sample_03971.npz,C:\TFG\CKMGenerator\inputs\topology_png\Canberra_sample_03971_topology.png,63.12133026123047,C:\TFG\CKMGenerator\inputs\topology_preview_png\Canberra_sample_03971_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Canberra_sample_03971_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Canberra_sample_03971_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
17,Carcassonne_sample_04301,Carcassonne,sample_04301,52.66648483276367,C:\TFG\CKMGenerator\inputs\samples\Carcassonne_sample_04301.h5,,C:\TFG\CKMGenerator\inputs\matrices\Carcassonne_sample_04301.npz,C:\TFG\CKMGenerator\inputs\topology_png\Carcassonne_sample_04301_topology.png,11.544807434082031,C:\TFG\CKMGenerator\inputs\topology_preview_png\Carcassonne_sample_04301_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Carcassonne_sample_04301_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Carcassonne_sample_04301_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
18,Chefchaouen_sample_04411,Chefchaouen,sample_04411,55.640071868896484,C:\TFG\CKMGenerator\inputs\samples\Chefchaouen_sample_04411.h5,,C:\TFG\CKMGenerator\inputs\matrices\Chefchaouen_sample_04411.npz,C:\TFG\CKMGenerator\inputs\topology_png\Chefchaouen_sample_04411_topology.png,23.533348083496094,C:\TFG\CKMGenerator\inputs\topology_preview_png\Chefchaouen_sample_04411_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Chefchaouen_sample_04411_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Chefchaouen_sample_04411_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
19,Chiang_Mai_sample_04436,Chiang Mai,sample_04436,60.05031204223633,C:\TFG\CKMGenerator\inputs\samples\Chiang_Mai_sample_04436.h5,,C:\TFG\CKMGenerator\inputs\matrices\Chiang_Mai_sample_04436.npz,C:\TFG\CKMGenerator\inputs\topology_png\Chiang_Mai_sample_04436_topology.png,32.80364990234375,C:\TFG\CKMGenerator\inputs\topology_preview_png\Chiang_Mai_sample_04436_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Chiang_Mai_sample_04436_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Chiang_Mai_sample_04436_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
20,Cleveland_sample_04531,Cleveland,sample_04531,54.657657623291016,C:\TFG\CKMGenerator\inputs\samples\Cleveland_sample_04531.h5,,C:\TFG\CKMGenerator\inputs\matrices\Cleveland_sample_04531.npz,C:\TFG\CKMGenerator\inputs\topology_png\Cleveland_sample_04531_topology.png,14.075414657592773,C:\TFG\CKMGenerator\inputs\topology_preview_png\Cleveland_sample_04531_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Cleveland_sample_04531_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Cleveland_sample_04531_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
21,Copenhagen_sample_04681,Copenhagen,sample_04681,43.09580993652344,C:\TFG\CKMGenerator\inputs\samples\Copenhagen_sample_04681.h5,,C:\TFG\CKMGenerator\inputs\matrices\Copenhagen_sample_04681.npz,C:\TFG\CKMGenerator\inputs\topology_png\Copenhagen_sample_04681_topology.png,24.38590431213379,C:\TFG\CKMGenerator\inputs\topology_preview_png\Copenhagen_sample_04681_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Copenhagen_sample_04681_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Copenhagen_sample_04681_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
22,Dalian_sample_04901,Dalian,sample_04901,381.5350036621094,C:\TFG\CKMGenerator\inputs\samples\Dalian_sample_04901.h5,,C:\TFG\CKMGenerator\inputs\matrices\Dalian_sample_04901.npz,C:\TFG\CKMGenerator\inputs\topology_png\Dalian_sample_04901_topology.png,116.99313354492188,C:\TFG\CKMGenerator\inputs\topology_preview_png\Dalian_sample_04901_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Dalian_sample_04901_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Dalian_sample_04901_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
23,Dhaka_sample_05006,Dhaka,sample_05006,78.5368881225586,C:\TFG\CKMGenerator\inputs\samples\Dhaka_sample_05006.h5,,C:\TFG\CKMGenerator\inputs\matrices\Dhaka_sample_05006.npz,C:\TFG\CKMGenerator\inputs\topology_png\Dhaka_sample_05006_topology.png,49.908199310302734,C:\TFG\CKMGenerator\inputs\topology_preview_png\Dhaka_sample_05006_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Dhaka_sample_05006_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Dhaka_sample_05006_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
24,Dubrovnik_sample_05231,Dubrovnik,sample_05231,208.4556884765625,C:\TFG\CKMGenerator\inputs\samples\Dubrovnik_sample_05231.h5,,C:\TFG\CKMGenerator\inputs\matrices\Dubrovnik_sample_05231.npz,C:\TFG\CKMGenerator\inputs\topology_png\Dubrovnik_sample_05231_topology.png,30.872365951538086,C:\TFG\CKMGenerator\inputs\topology_preview_png\Dubrovnik_sample_05231_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Dubrovnik_sample_05231_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Dubrovnik_sample_05231_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
25,Fortaleza_sample_05321,Fortaleza,sample_05321,123.37378692626953,C:\TFG\CKMGenerator\inputs\samples\Fortaleza_sample_05321.h5,,C:\TFG\CKMGenerator\inputs\matrices\Fortaleza_sample_05321.npz,C:\TFG\CKMGenerator\inputs\topology_png\Fortaleza_sample_05321_topology.png,38.379154205322266,C:\TFG\CKMGenerator\inputs\topology_preview_png\Fortaleza_sample_05321_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Fortaleza_sample_05321_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Fortaleza_sample_05321_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
26,Halifax_sample_05666,Halifax,sample_05666,44.74539566040039,C:\TFG\CKMGenerator\inputs\samples\Halifax_sample_05666.h5,,C:\TFG\CKMGenerator\inputs\matrices\Halifax_sample_05666.npz,C:\TFG\CKMGenerator\inputs\topology_png\Halifax_sample_05666_topology.png,9.41187858581543,C:\TFG\CKMGenerator\inputs\topology_preview_png\Halifax_sample_05666_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Halifax_sample_05666_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Halifax_sample_05666_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
27,Hanoi_sample_05916,Hanoi,sample_05916,82.23159790039062,C:\TFG\CKMGenerator\inputs\samples\Hanoi_sample_05916.h5,,C:\TFG\CKMGenerator\inputs\matrices\Hanoi_sample_05916.npz,C:\TFG\CKMGenerator\inputs\topology_png\Hanoi_sample_05916_topology.png,23.962987899780273,C:\TFG\CKMGenerator\inputs\topology_preview_png\Hanoi_sample_05916_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Hanoi_sample_05916_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Hanoi_sample_05916_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
28,Ho_Chi_Minh_City_sample_06351,Ho Chi Minh City,sample_06351,42.762638092041016,C:\TFG\CKMGenerator\inputs\samples\Ho_Chi_Minh_City_sample_06351.h5,,C:\TFG\CKMGenerator\inputs\matrices\Ho_Chi_Minh_City_sample_06351.npz,C:\TFG\CKMGenerator\inputs\topology_png\Ho_Chi_Minh_City_sample_06351_topology.png,65.7019271850586,C:\TFG\CKMGenerator\inputs\topology_preview_png\Ho_Chi_Minh_City_sample_06351_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Ho_Chi_Minh_City_sample_06351_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Ho_Chi_Minh_City_sample_06351_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
29,Hyderabad_sample_06921,Hyderabad,sample_06921,120.72923278808594,C:\TFG\CKMGenerator\inputs\samples\Hyderabad_sample_06921.h5,,C:\TFG\CKMGenerator\inputs\matrices\Hyderabad_sample_06921.npz,C:\TFG\CKMGenerator\inputs\topology_png\Hyderabad_sample_06921_topology.png,56.444278717041016,C:\TFG\CKMGenerator\inputs\topology_preview_png\Hyderabad_sample_06921_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Hyderabad_sample_06921_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Hyderabad_sample_06921_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
30,Jaipur_sample_07191,Jaipur,sample_07191,70.66178131103516,C:\TFG\CKMGenerator\inputs\samples\Jaipur_sample_07191.h5,,C:\TFG\CKMGenerator\inputs\matrices\Jaipur_sample_07191.npz,C:\TFG\CKMGenerator\inputs\topology_png\Jaipur_sample_07191_topology.png,29.102317810058594,C:\TFG\CKMGenerator\inputs\topology_preview_png\Jaipur_sample_07191_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Jaipur_sample_07191_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Jaipur_sample_07191_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
31,Johannesburg_sample_07311,Johannesburg,sample_07311,74.15789794921875,C:\TFG\CKMGenerator\inputs\samples\Johannesburg_sample_07311.h5,,C:\TFG\CKMGenerator\inputs\matrices\Johannesburg_sample_07311.npz,C:\TFG\CKMGenerator\inputs\topology_png\Johannesburg_sample_07311_topology.png,25.593521118164062,C:\TFG\CKMGenerator\inputs\topology_preview_png\Johannesburg_sample_07311_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Johannesburg_sample_07311_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Johannesburg_sample_07311_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
32,Key_West_sample_07556,Key West,sample_07556,43.95438003540039,C:\TFG\CKMGenerator\inputs\samples\Key_West_sample_07556.h5,,C:\TFG\CKMGenerator\inputs\matrices\Key_West_sample_07556.npz,C:\TFG\CKMGenerator\inputs\topology_png\Key_West_sample_07556_topology.png,39.41109085083008,C:\TFG\CKMGenerator\inputs\topology_preview_png\Key_West_sample_07556_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Key_West_sample_07556_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Key_West_sample_07556_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
33,Kinshasa_sample_07661,Kinshasa,sample_07661,61.71760940551758,C:\TFG\CKMGenerator\inputs\samples\Kinshasa_sample_07661.h5,,C:\TFG\CKMGenerator\inputs\matrices\Kinshasa_sample_07661.npz,C:\TFG\CKMGenerator\inputs\topology_png\Kinshasa_sample_07661_topology.png,10.170196533203125,C:\TFG\CKMGenerator\inputs\topology_preview_png\Kinshasa_sample_07661_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Kinshasa_sample_07661_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Kinshasa_sample_07661_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
34,Kuala_Lumpur_sample_08246,Kuala Lumpur,sample_08246,101.5154800415039,C:\TFG\CKMGenerator\inputs\samples\Kuala_Lumpur_sample_08246.h5,,C:\TFG\CKMGenerator\inputs\matrices\Kuala_Lumpur_sample_08246.npz,C:\TFG\CKMGenerator\inputs\topology_png\Kuala_Lumpur_sample_08246_topology.png,54.26731491088867,C:\TFG\CKMGenerator\inputs\topology_preview_png\Kuala_Lumpur_sample_08246_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Kuala_Lumpur_sample_08246_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Kuala_Lumpur_sample_08246_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
35,Leuven_sample_08606,Leuven,sample_08606,74.80074310302734,C:\TFG\CKMGenerator\inputs\samples\Leuven_sample_08606.h5,,C:\TFG\CKMGenerator\inputs\matrices\Leuven_sample_08606.npz,C:\TFG\CKMGenerator\inputs\topology_png\Leuven_sample_08606_topology.png,21.932655334472656,C:\TFG\CKMGenerator\inputs\topology_preview_png\Leuven_sample_08606_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Leuven_sample_08606_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Leuven_sample_08606_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
36,Ljubljana_sample_08666,Ljubljana,sample_08666,78.56396484375,C:\TFG\CKMGenerator\inputs\samples\Ljubljana_sample_08666.h5,,C:\TFG\CKMGenerator\inputs\matrices\Ljubljana_sample_08666.npz,C:\TFG\CKMGenerator\inputs\topology_png\Ljubljana_sample_08666_topology.png,34.17027282714844,C:\TFG\CKMGenerator\inputs\topology_preview_png\Ljubljana_sample_08666_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Ljubljana_sample_08666_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Ljubljana_sample_08666_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
37,Luanda_sample_08756,Luanda,sample_08756,30.264280319213867,C:\TFG\CKMGenerator\inputs\samples\Luanda_sample_08756.h5,,C:\TFG\CKMGenerator\inputs\matrices\Luanda_sample_08756.npz,C:\TFG\CKMGenerator\inputs\topology_png\Luanda_sample_08756_topology.png,19.63127899169922,C:\TFG\CKMGenerator\inputs\topology_preview_png\Luanda_sample_08756_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Luanda_sample_08756_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Luanda_sample_08756_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
38,Lyon_sample_08981,Lyon,sample_08981,34.68383026123047,C:\TFG\CKMGenerator\inputs\samples\Lyon_sample_08981.h5,,C:\TFG\CKMGenerator\inputs\matrices\Lyon_sample_08981.npz,C:\TFG\CKMGenerator\inputs\topology_png\Lyon_sample_08981_topology.png,34.441246032714844,C:\TFG\CKMGenerator\inputs\topology_preview_png\Lyon_sample_08981_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Lyon_sample_08981_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Lyon_sample_08981_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
39,Manaus_sample_09276,Manaus,sample_09276,112.29642486572266,C:\TFG\CKMGenerator\inputs\samples\Manaus_sample_09276.h5,,C:\TFG\CKMGenerator\inputs\matrices\Manaus_sample_09276.npz,C:\TFG\CKMGenerator\inputs\topology_png\Manaus_sample_09276_topology.png,33.61223602294922,C:\TFG\CKMGenerator\inputs\topology_preview_png\Manaus_sample_09276_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Manaus_sample_09276_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Manaus_sample_09276_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
40,Marrakesh_sample_09326,Marrakesh,sample_09326,73.1189193725586,C:\TFG\CKMGenerator\inputs\samples\Marrakesh_sample_09326.h5,,C:\TFG\CKMGenerator\inputs\matrices\Marrakesh_sample_09326.npz,C:\TFG\CKMGenerator\inputs\topology_png\Marrakesh_sample_09326_topology.png,35.69684600830078,C:\TFG\CKMGenerator\inputs\topology_preview_png\Marrakesh_sample_09326_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Marrakesh_sample_09326_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Marrakesh_sample_09326_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
